zoom 140%

08 Feats-Table01.png
08 Feats-Table02.png
08 Feats-Table03.png
08 Feats-Table04.png
08 Feats-Table05.png
08 Feats-Table06.png
08 Feats-Table07.png
08 Feats-Table08.png
09 Equipment-Table01.png
09 Equipment-Table02.png
09 Equipment-Table03.png
09 Equipment-Table04.png
09 Equipment-Table05.png
09 Equipment-Table06.png
09 Equipment-Table07.png
09 Equipment-Table08.png
09 Equipment-Table09.png
10 SpecialMaterials-Table01.png
10 SpecialMaterials-Table02.png
10 SpecialMaterials-Table03.png
11 CombatI-Table01.png
11 CombatI-Table02.png
12 CombatII-Table01.png
12 CombatII-Table02.png
12 CombatII-Table03.png
12 CombatII-Table04.png
12 CombatII-Table05.png
12 CombatII-Table06.png
12 CombatII-Table07.png
12 CombatII-Table08.png
13 AbilitiesandConditions-Table01.png
13 AbilitiesandConditions-Table02.png
13 AbilitiesandConditions-Table03.png
13 AbilitiesandConditions-Table04.png
14 NPCClasses-Table01.png
14 NPCClasses-Table02.png
14 NPCClasses-Table03.png
14 NPCClasses-Table04.png
14 NPCClasses-Table05.png
15 PrestigeClasses-Table01.png
15 PrestigeClasses-Table02.png
15 PrestigeClasses-Table03.png
15 PrestigeClasses-Table04.png
15 PrestigeClasses-Table05.png
15 PrestigeClasses-Table06.png
15 PrestigeClasses-Table07.png
15 PrestigeClasses-Table08.png
15 PrestigeClasses-Table09.png
15 PrestigeClasses-Table10.png
15 PrestigeClasses-Table11.png
15 PrestigeClasses-Table12.png
15 PrestigeClasses-Table13.png
15 PrestigeClasses-Table14.png
15 PrestigeClasses-Table15.png
15 PrestigeClasses-Table16.png
15 PrestigeClasses-Table17.png
15 PrestigeClasses-Table18.png
15 PrestigeClasses-Table19.png
15 PrestigeClasses-Table20.png
15 PrestigeClasses-Table21.png
16 MagicOverview-Table01.png
19 SpellsA-B-Table01.png
20 SpellsC-Table01.png
20 SpellsC-Table02.png
20 SpellsC-Table03.png
20 SpellsC-Table04.png
20 SpellsC-Table05.png
20 SpellsC-Table06.png
20 SpellsC-Table07.png
21 SpellsD-E-Table01.png
21 SpellsD-E-Table02.png
21 SpellsD-E-Table03.png
21 SpellsD-E-Table04.png
21 SpellsD-E-Table05.png
21 SpellsD-E-Table06.png
21 SpellsD-E-Table07.png
21 SpellsD-E-Table08.png
22 SpellsF-G-Table01.png
23 SpellsH-L-Table01.png
23 SpellsH-L-Table02.png
23 SpellsH-L-Table03.png
23 SpellsH-L-Table04.png
24 SpellsM-O-Table01.png
24 SpellsM-O-Table02.png
24 SpellsM-O-Table03.png
25 SpellsP-R-Table01.png
25 SpellsP-R-Table02.png
25 SpellsP-R-Table03.png
25 SpellsP-R-Table04.png
25 SpellsP-R-Table05.png
25 SpellsP-R-Table06.png
25 SpellsP-R-Table07.png
25 SpellsP-R-Table08.png
25 SpellsP-R-Table09.png
25 SpellsP-R-Table10.png
26 SpellsS-Table01.png
26 SpellsS-Table02.png
26 SpellsS-Table03.png
26 SpellsS-Table04.png
27 SpellsT-Z-Table01.png
27 SpellsT-Z-Table02.png
27 SpellsT-Z-Table03.png
28 MagicItemsI-Table01.png
28 MagicItemsI-Table02.png
28 MagicItemsI-Table03.png
28 MagicItemsI-Table04.png
28 MagicItemsI-Table05.png
28 MagicItemsI-Table06.png
28 MagicItemsI-Table07.png
28 MagicItemsI-Table08.png
28 MagicItemsI-Table09.png
28 MagicItemsI-Table10.png
28 MagicItemsI-Table11.png
29 MagicItemsII-Table01.png
29 MagicItemsII-Table02.png
29 MagicItemsII-Table03.png
29 MagicItemsII-Table04.png
29 MagicItemsII-Table05.png
29 MagicItemsII-Table06.png
29 MagicItemsII-Table07.png
29 MagicItemsII-Table08.png
29 MagicItemsII-Table09.png
29 MagicItemsII-Table10.png
29 MagicItemsII-Table11.png
29 MagicItemsII-Table12.png
29 MagicItemsII-Table13.png
29 MagicItemsII-Table14.png
29 MagicItemsII-Table15.png
29 MagicItemsII-Table16.png
29 MagicItemsII-Table17.png
29 MagicItemsII-Table18.png
30 MagicItemsIII-Table01.png
30 MagicItemsIII-Table02.png
30 MagicItemsIII-Table03.png
30 MagicItemsIII-Table04.png
30 MagicItemsIII-Table05.png
30 MagicItemsIII-Table06.png
31 MagicItemsIV-Table01.png
31 MagicItemsIV-Table02.png
31 MagicItemsIV-Table03.png
31 MagicItemsIV-Table04.png
31 MagicItemsIV-Table05.png
31 MagicItemsIV-Table06.png
31 MagicItemsIV-Table07.png
32 MagicItemsV-Table01.png
32 MagicItemsV-Table02.png
32 MagicItemsV-Table03.png
32 MagicItemsV-Table04.png
32 MagicItemsV-Table05.png
32 MagicItemsV-Table06.png
32 MagicItemsV-Table07.png
32 MagicItemsV-Table08.png
32 MagicItemsV-Table09.png
32 MagicItemsV-Table10.png
32 MagicItemsV-Table11.png
32 MagicItemsV-Table12.png
32 MagicItemsV-Table13.png
32 MagicItemsV-Table14.png
32 MagicItemsV-Table15.png
32 MagicItemsV-Table16.png
32 MagicItemsV-Table17.png
33 MagicItemsVI-Table01.png
33 MagicItemsVI-Table02.png
33 MagicItemsVI-Table03.png
33 MagicItemsVI-Table04.png
33 MagicItemsVI-Table05.png
33 MagicItemsVI-Table06.png
33 MagicItemsVI-Table07.png
33 MagicItemsVI-Table08.png
33 MagicItemsVI-Table09.png
33 MagicItemsVI-Table10.png
33 MagicItemsVI-Table11.png
33 MagicItemsVI-Table12.png
33 MagicItemsVI-Table13.png
34 MonstersIntro-A-Table01.png
34 MonstersIntro-A-Table02.png
34 MonstersIntro-A-Table03.png
34 MonstersIntro-A-Table04.png
34 MonstersIntro-A-Table05.png
34 MonstersIntro-A-Table06.png
34 MonstersIntro-A-Table07.png
34 MonstersIntro-A-Table08.png
34 MonstersIntro-A-Table09.png
34 MonstersIntro-A-Table10.png
34 MonstersIntro-A-Table11.png
34 MonstersIntro-A-Table12.png
34 MonstersIntro-A-Table13.png
34 MonstersIntro-A-Table14.png
34 MonstersIntro-A-Table15.png
34 MonstersIntro-A-Table16.png
34 MonstersIntro-A-Table17.png
34 MonstersIntro-A-Table18.png
34 MonstersIntro-A-Table19.png
35 MonstersB-C-Table01.png
35 MonstersB-C-Table02.png
35 MonstersB-C-Table03.png
35 MonstersB-C-Table04.png
35 MonstersB-C-Table05.png
35 MonstersB-C-Table06.png
35 MonstersB-C-Table07.png
35 MonstersB-C-Table08.png
35 MonstersB-C-Table09.png
35 MonstersB-C-Table10.png
35 MonstersB-C-Table11.png
35 MonstersB-C-Table12.png
35 MonstersB-C-Table13.png
35 MonstersB-C-Table14.png
35 MonstersB-C-Table15.png
35 MonstersB-C-Table16.png
35 MonstersB-C-Table17.png
35 MonstersB-C-Table18.png
35 MonstersB-C-Table19.png
36 MonstersD-De-Table01.png
36 MonstersD-De-Table02.png
36 MonstersD-De-Table03.png
36 MonstersD-De-Table04.png
36 MonstersD-De-Table05.png
36 MonstersD-De-Table06.png
36 MonstersD-De-Table07.png
36 MonstersD-De-Table08.png
36 MonstersD-De-Table09.png
36 MonstersD-De-Table10.png
36 MonstersD-De-Table11.png
36 MonstersD-De-Table12.png
36 MonstersD-De-Table13.png
36 MonstersD-De-Table14.png
36 MonstersD-De-Table15.png
36 MonstersD-De-Table16.png
36 MonstersD-De-Table17.png
36 MonstersD-De-Table18.png
36 MonstersD-De-Table19.png
36 MonstersD-De-Table20.png
36 MonstersD-De-Table21.png
36 MonstersD-De-Table22.png
36 MonstersD-De-Table23.png
36 MonstersD-De-Table24.png
36 MonstersD-De-Table25.png
36 MonstersD-De-Table26.png
36 MonstersD-De-Table27.png
36 MonstersD-De-Table28.png
37 MonstersDi-Do-Table01.png
37 MonstersDi-Do-Table02.png
37 MonstersDi-Do-Table03.png
37 MonstersDi-Do-Table04.png
37 MonstersDi-Do-Table05.png
37 MonstersDi-Do-Table06.png
37 MonstersDi-Do-Table07.png
37 MonstersDi-Do-Table08.png
37 MonstersDi-Do-Table09.png
37 MonstersDi-Do-Table10.png
37 MonstersDi-Do-Table11.png
37 MonstersDi-Do-Table12.png
37 MonstersDi-Do-Table13.png
37 MonstersDi-Do-Table14.png
37 MonstersDi-Do-Table15.png
37 MonstersDi-Do-Table16.png
37 MonstersDi-Do-Table17.png
37 MonstersDi-Do-Table18.png
37 MonstersDi-Do-Table19.png
38 MonstersDr-Dw-Table01.png
38 MonstersDr-Dw-Table02.png
38 MonstersDr-Dw-Table03.png
38 MonstersDr-Dw-Table04.png
38 MonstersDr-Dw-Table05.png
38 MonstersDr-Dw-Table06.png
38 MonstersDr-Dw-Table07.png
38 MonstersDr-Dw-Table08.png
38 MonstersDr-Dw-Table09.png
38 MonstersDr-Dw-Table10.png
38 MonstersDr-Dw-Table11.png
38 MonstersDr-Dw-Table12.png
38 MonstersDr-Dw-Table13.png
38 MonstersDr-Dw-Table14.png
38 MonstersDr-Dw-Table15.png
38 MonstersDr-Dw-Table16.png
38 MonstersDr-Dw-Table17.png
38 MonstersDr-Dw-Table18.png
38 MonstersDr-Dw-Table19.png
38 MonstersDr-Dw-Table20.png
38 MonstersDr-Dw-Table21.png
38 MonstersDr-Dw-Table22.png
38 MonstersDr-Dw-Table23.png
38 MonstersDr-Dw-Table24.png
38 MonstersDr-Dw-Table25.png
38 MonstersDr-Dw-Table26.png
38 MonstersDr-Dw-Table27.png
38 MonstersDr-Dw-Table28.png
38 MonstersDr-Dw-Table29.png
39 MonstersE-F-Table01.png
39 MonstersE-F-Table02.png
39 MonstersE-F-Table03.png
39 MonstersE-F-Table04.png
39 MonstersE-F-Table05.png
39 MonstersE-F-Table06.png
39 MonstersE-F-Table07.png
39 MonstersE-F-Table08.png
39 MonstersE-F-Table09.png
39 MonstersE-F-Table10.png
39 MonstersE-F-Table11.png
39 MonstersE-F-Table12.png
39 MonstersE-F-Table13.png
39 MonstersE-F-Table14.png
39 MonstersE-F-Table15.png
39 MonstersE-F-Table16.png
39 MonstersE-F-Table17.png
39 MonstersE-F-Table18.png
39 MonstersE-F-Table19.png
39 MonstersE-F-Table20.png
39 MonstersE-F-Table21.png
39 MonstersE-F-Table22.png
39 MonstersE-F-Table23.png
40 MonstersG-Table01.png
40 MonstersG-Table02.png
40 MonstersG-Table03.png
40 MonstersG-Table04.png
40 MonstersG-Table05.png
40 MonstersG-Table06.png
40 MonstersG-Table07.png
40 MonstersG-Table08.png
40 MonstersG-Table09.png
40 MonstersG-Table10.png
40 MonstersG-Table11.png
40 MonstersG-Table12.png
40 MonstersG-Table13.png
40 MonstersG-Table14.png
40 MonstersG-Table15.png
40 MonstersG-Table16.png
40 MonstersG-Table17.png
40 MonstersG-Table18.png
40 MonstersG-Table19.png
40 MonstersG-Table20.png
40 MonstersG-Table21.png
40 MonstersG-Table22.png
40 MonstersG-Table23.png
40 MonstersG-Table24.png
40 MonstersG-Table25.png
40 MonstersG-Table26.png
41 MonstersH-I-Table01.png
41 MonstersH-I-Table02.png
41 MonstersH-I-Table03.png
41 MonstersH-I-Table04.png
41 MonstersH-I-Table05.png
41 MonstersH-I-Table06.png
41 MonstersH-I-Table07.png
41 MonstersH-I-Table08.png
41 MonstersH-I-Table09.png
41 MonstersH-I-Table10.png
41 MonstersH-I-Table11.png
41 MonstersH-I-Table12.png
41 MonstersH-I-Table13.png
41 MonstersH-I-Table14.png
41 MonstersH-I-Table15.png
41 MonstersH-I-Table16.png
41 MonstersH-I-Table17.png
41 MonstersH-I-Table18.png
41 MonstersH-I-Table19.png
41 MonstersH-I-Table20.png
41 MonstersH-I-Table21.png
41 MonstersH-I-Table22.png
41 MonstersH-I-Table23.png
42 MonstersK-L-Table01.png
42 MonstersK-L-Table02.png
42 MonstersK-L-Table03.png
42 MonstersK-L-Table04.png
42 MonstersK-L-Table05.png
42 MonstersK-L-Table06.png
42 MonstersK-L-Table07.png
42 MonstersK-L-Table08.png
42 MonstersK-L-Table09.png
42 MonstersK-L-Table10.png
42 MonstersK-L-Table11.png
42 MonstersK-L-Table12.png
42 MonstersK-L-Table13.png
42 MonstersK-L-Table14.png
42 MonstersK-L-Table15.png
42 MonstersK-L-Table16.png
42 MonstersK-L-Table17.png
42 MonstersK-L-Table18.png
42 MonstersK-L-Table19.png
42 MonstersK-L-Table20.png
43 MonstersM-N-Table01.png
43 MonstersM-N-Table02.png
43 MonstersM-N-Table03.png
43 MonstersM-N-Table04.png
43 MonstersM-N-Table05.png
43 MonstersM-N-Table06.png
43 MonstersM-N-Table07.png
43 MonstersM-N-Table08.png
43 MonstersM-N-Table09.png
43 MonstersM-N-Table10.png
43 MonstersM-N-Table11.png
43 MonstersM-N-Table12.png
43 MonstersM-N-Table13.png
43 MonstersM-N-Table14.png
43 MonstersM-N-Table15.png
43 MonstersM-N-Table16.png
43 MonstersM-N-Table17.png
43 MonstersM-N-Table18.png
43 MonstersM-N-Table19.png
43 MonstersM-N-Table20.png
43 MonstersM-N-Table21.png
43 MonstersM-N-Table22.png
43 MonstersM-N-Table23.png
43 MonstersM-N-Table24.png
43 MonstersM-N-Table25.png
43 MonstersM-N-Table26.png
43 MonstersM-N-Table27.png
43 MonstersM-N-Table28.png
44 MonstersO-R-Table01.png
44 MonstersO-R-Table02.png
44 MonstersO-R-Table03.png
44 MonstersO-R-Table04.png
44 MonstersO-R-Table05.png
44 MonstersO-R-Table06.png
44 MonstersO-R-Table07.png
44 MonstersO-R-Table08.png
44 MonstersO-R-Table09.png
44 MonstersO-R-Table10.png
44 MonstersO-R-Table11.png
44 MonstersO-R-Table12.png
44 MonstersO-R-Table13.png
44 MonstersO-R-Table14.png
44 MonstersO-R-Table15.png
44 MonstersO-R-Table16.png
44 MonstersO-R-Table17.png
44 MonstersO-R-Table18.png
44 MonstersO-R-Table19.png
44 MonstersO-R-Table20.png
44 MonstersO-R-Table21.png
44 MonstersO-R-Table22.png
44 MonstersO-R-Table23.png
44 MonstersO-R-Table24.png
44 MonstersO-R-Table25.png
45 MonstersS-Table01.png
45 MonstersS-Table02.png
45 MonstersS-Table03.png
45 MonstersS-Table04.png
